Module,Object,Type,Path,,
ManagePopulations,search_button,XPATH,//input[@type='search' and @aria-controls='DataTables_Table_0'],,
ManagePopulations,edit_population,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td//em[@class='fa-lg icon-note action-icon px-2 py-1 mx-1'],,
ManagePopulations,delete_population,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td//em[@class='fa-lg icon-trash action-icon px-2 py-1 mx-1'],,
ManagePopulations,delete_population_popup_ok,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ManagePopulations,delete_population_popup_cancel,XPATH,//div[@class='modal-content']//div[3]//button[2],,
ManagePopulations,delete_popup_msg,XPATH,//div[@class='modal-content']//div[2],,
ManagePopulations,population_length,XPATH,//div[@class='population-length'],,
ManagePopulations_NonOncology,non_oncology_tab,XPATH,//button[@class='btn btn-nononcology'],,
ManagePopulations_NonOncology,non_oncology_name,NAME,nononcologyname,,
ManagePopulations_NonOncology,non_oncology_clientid_drpdwn,XPATH,//select[@name='clientCompanyName'],//select[@name='clientId'],
ManagePopulations_NonOncology,non_oncology_descr,NAME,nononcologydescription,,
ManagePopulations_NonOncology,ep1_name,NAME,endpoint1name,,
ManagePopulations_NonOncology,ep1_abbreviation,NAME,abbreviation,,
ManagePopulations_NonOncology,ep1_type_cat,XPATH,//input[@type='radio' and @id='categorical1'],,
ManagePopulations_NonOncology,ep1_type_cont,XPATH,//input[@type='radio' and @id='continuous1'],,
ManagePopulations_NonOncology,ep1_type_event,XPATH,//input[@type='radio' and @id='time-to-event1'],,
ManagePopulations_NonOncology,ep2_name,NAME,name2,,
ManagePopulations_NonOncology,ep2_abbreviation,NAME,abbreviation2,,
ManagePopulations_NonOncology,ep2_type_cat,XPATH,//input[@type='radio' and @id='categorical2'],,
ManagePopulations_NonOncology,ep2_type_cont,XPATH,//input[@type='radio' and @id='continuous2'],,
ManagePopulations_NonOncology,ep2_type_event,XPATH,//input[@type='radio' and @id='time-to-event2'],,
ManagePopulations_NonOncology,ep3_name,NAME,name3,,
ManagePopulations_NonOncology,ep3_abbreviation,NAME,abbreviation3,,
ManagePopulations_NonOncology,ep3_type_cat,XPATH,//input[@type='radio' and @id='categorical3'],,
ManagePopulations_NonOncology,ep3_type_cont,XPATH,//input[@type='radio' and @id='continuous3'],,
ManagePopulations_NonOncology,ep3_type_event,XPATH,//input[@type='radio' and @id='time-to-event3'],,
ManagePopulations_NonOncology,add_ep_btn,XPATH,//button[@class='btn btn-template'],,
ManagePopulations_NonOncology,field_level_err_msgs,XPATH,//div[@class='form-error-message' and not(@hidden)],,
ManagePopulations_NonOncology,template_download_btn,XPATH,"//button[@class='btn btn-template' and contains(text(), 'Download master extraction template')]",,
ManagePopulations_NonOncology,cancel_btn,XPATH,//button[@class='btn btn-cancel'],,
ManagePopulations_NonOncology,non_onco_template_file_upload,XPATH,//input[@type='file' and @name='NonOncologyExtractionTemplate'],,
ManagePopulations_NonOncology,non_onco_error_msg_heading,XPATH,//div[@role='alert' and @class='alert alert-danger']/h4,,
ManagePopulations_NonOncology,non_onco_error_msg_details,XPATH,//div[@role='alert' and @class='alert alert-danger']/p,,
ManagePopulations_NonOncology,non_onco_list_of_errors,XPATH,//div[@role='alert' and @class='alert alert-danger']/div/ul/li,,
ManageLineofTherapy,managelot_button,LINK_TEXT,Manage Line of Therapy,,
ManageLineofTherapy,managelot_page_heading,XPATH,//div[@class='content-heading no-flex']/p,,
ManageLineofTherapy,managelot_pagecontent,XPATH,//div[@class='content-heading no-flex']/h5,,
ManageLineofTherapy,add_lot_btn,XPATH,//button[@class='btn btn-primary'],,
ManageLineofTherapy,managelot_resultpanel_heading,XPATH,"//div[contains(text(), 'Line of Therapy')]",,
ManageLineofTherapy,lot_name,XPATH,//input[@type='text' and @name='name'],,
ManageLineofTherapy,lot_submit_btn,XPATH,//button[@type='submit' and @class='btn btn-primary'],,
ManageLineofTherapy,managelot_table_rows_info,XPATH,//div[@id='DataTables_Table_0_info'],,
ManageLineofTherapy,managelot_table_next_btn,ID,DataTables_Table_0_next,,
ManageLineofTherapy,managelot_table_rows,XPATH,//table[@id='DataTables_Table_0']//tbody//tr,,
ManageLineofTherapy,managelot_table_rows_data,XPATH,//table[@id='DataTables_Table_0']//tbody//tr/td[1],,
ManageLineofTherapy,managelot_table_row_1,XPATH,//tr[@class='odd']/td[1],,
ManageLineofTherapy,managelot_search_box,XPATH,//input[@type='search'],,
ManageLineofTherapy,managelot_edit,XPATH,//a[@title='Edit Line of Therapy'],,
ManageLineofTherapy,managelot_delete,XPATH,//a[@title='Delete Line of Therapy'],,
ManageLineofTherapy,managelot_delete_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ManageLineofTherapy,managelot_status_text,XPATH,//div[@role='alertdialog'],,
ManageUpdates,manageupdates_button,LINK_TEXT,Manage updates,,
ManageUpdates,add_update_btn,XPATH,"//button[@class=""btn btn-primary""]",,
ManageUpdates,sel_pop_update_dropdown,XPATH,//select[@name='population'],,
ManageUpdates,sel_update_date,XPATH,//input[@id='startDate' and @name='date'],,
ManageUpdates,sel_update_type,XPATH,//select[@name='type'],,
ManageUpdates,sel_congress_meeting,XPATH,//select[@name='meeting'],,
ManageUpdates,sel_update_submit,XPATH,//button[@type='submit' and @class='btn btn-primary'],,
ManageUpdates,sel_table_entries_dropdown,XPATH,//select[@name='DataTables_Table_0_length'],,
ManageUpdates,manageupdates_page_heading,XPATH,//p[text()='Manage Updates'],,
ManageUpdates,manage_update_table_rows_info,XPATH,//div[@id='DataTables_Table_0_info'],,
ManageUpdates,manage_update_table_next_btn,ID,DataTables_Table_0_next,,
ManageUpdates,manage_update_table_rows,XPATH,//table[@id='DataTables_Table_0']//tbody//tr,,
ManageUpdates,manage_update_table_row_1,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td,,
ManageUpdates,manage_update_search_box,XPATH,//input[@type='search' and @aria-controls='DataTables_Table_0'],,
ManageUpdates,edit_updates,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td//em[@class='fa-lg icon-note action-icon px-2 py-1 mx-1'],,
ManageUpdates,delete_updates,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td//em[@class='fa-lg icon-trash action-icon px-2 py-1 mx-1'],,
ManageUpdates,delete_updates_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ManageUpdates,manage_update_status_text,XPATH,//div[@role='alertdialog'],,
ManageQAData,manage_qa_data_button,LINK_TEXT,Manage QA Data,,
ManageQAData,select_pop_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],//select[@class='custom-select custom-select-sm'],
ManageQAData,select_stdy_type_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],,
ManageQAData,qa_checklist_name,XPATH,"//input[@name=""qaCheckListName""]",,
ManageQAData,qa_checklist_citation,XPATH,"//input[@name=""qaCitation""]",,
ManageQAData,qa_checklist_reference,XPATH,"//input[@name=""qaReference""]",,
ManageQAData,qa_excel_file_upload,XPATH,"//input[@name=""qualityAssessmentExcelFile"" and @type=""file""]",,
ManageQAData,upload_save_button,XPATH,"//button[@name=""upload"" and @type=""submit""]",,
ManageQAData,delete_file_button,XPATH,"//button[@name=""delete""]",,
ManageQAData,delete_file_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ManageQAData,get_status_text,XPATH,//div[@role='alertdialog'],,
Protocol,protocol_link,LINK_TEXT,Protocol,,
ProtocolPICOS,picos,LINK_TEXT,PICOS and Inc-Exc criteria,,
ProtocolPICOS,picos_pop_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],//select[@class='custom-select custom-select-sm'],
ProtocolPICOS,picos_study_type_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],,
ProtocolPICOS,row_header_values,XPATH,//table[@class='table table-bordered']/tbody/tr/th,,
ProtocolPICOS,col_header_values,XPATH,//table[@class='table table-bordered']/thead/tr/th,,
ProtocolPICOS,row_data,XPATH,//table[@class='table table-bordered']/tbody/tr/td[not(@class)]/textarea,,
ProtocolPICOS,picos_page_heading,XPATH,//p[text()='Update PICOS & Inclusion-Exclusion Criteria'],,
ProtocolPICOS,picos_save_btn,XPATH,//button[@class='btn btn-primary'],,
ProtocolPICOS,picos_status_text,XPATH,//div[@role='alertdialog'],,
ProtocolSearchStrategy,searchstrategy,LINK_TEXT,Search Strategy,,
ProtocolSearchStrategy,searchstrategy_pop_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],//select[@class='custom-select custom-select-sm'],
ProtocolSearchStrategy,searchstrategy_study_type_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],,
ProtocolSearchStrategy,searchstrategy_template_download_btn,XPATH,//button[@class='btn btn-primary mb-2 w-100'],,
ProtocolSearchStrategy,searchstrategy_date,ID,newSearchDate,,
ProtocolSearchStrategy,searchstrategy_dbsearch,ID,dbSearch,,
ProtocolSearchStrategy,searchstrategy_upload_file,XPATH,//div[@class='uploadfilecontainer']//input[@type='file'],,
ProtocolSearchStrategy,searchstrategy_upload_btn,XPATH,//button[@type='submit' and @class='btn btn-primary w-100'],,
ProtocolSearchStrategy,searchstrategy_status_text,XPATH,//div[@role='alertdialog'],,
ProtocolPRISMAs,prismas,LINK_TEXT,PRISMAs,,
ProtocolPRISMAs,prisma_pop_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],,
ProtocolPRISMAs,prisma_excel_file,XPATH,//input[@id='inputGroupFilePrismaExcel' and @name='PrismaExcelFile' and @type='file'],,
ProtocolPRISMAs,prisma_excel_upload_btn,XPATH,//button[@class='btn btn-primary' and @name='upload'],,
ProtocolPRISMAs,prisma_excel_delete_btn,XPATH,//button[@class='btn btn-outline-danger ml-2' and @name='delete'],,
ProtocolPRISMAs,prisma_excel_delete_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ProtocolPRISMAs,prisma_excel_status_text,XPATH,//div[@role='alertdialog'],,
ProtocolPRISMAs,prisma_study_type_dropdown,XPATH,//select[@name='studytype'],,
ProtocolPRISMAs,total_record_number,XPATH,//input[@name='totalRecordsNumber'],,
ProtocolPRISMAs,total_excluded_number,XPATH,//input[@name='excludedDuplicates'],,
ProtocolPRISMAs,total_screenedTiAb_number,XPATH,//input[@name='screenedTiAb'],,
ProtocolPRISMAs,total_excluded_screenedTiAb_number,XPATH,//input[@name='excludedTiAb'],,
ProtocolPRISMAs,fulltext_review,XPATH,//input[@name='fullTextReviewRecordsNumber'],,
ProtocolPRISMAs,excluded_fulltext_review,XPATH,//input[@name='excludedFT'],,
ProtocolPRISMAs,fulltext_exclusion_reason,XPATH,//input[@name='exclusionReason'],,
ProtocolPRISMAs,total_greyliterature_number,XPATH,//input[@name='greyliterature'],,
ProtocolPRISMAs,original_studies,XPATH,//input[@name='dataExtractionOriginalStudiesNumber'],,
ProtocolPRISMAs,records_number,XPATH,//input[@name='dataExtractionRecordsNumber'],,
ProtocolPRISMAs,prisma_image,XPATH,//input[@id='inputGroupFilePrismaImage' and @type='file'],,
ProtocolPRISMAs,prisma_image_save_btn,XPATH,//button[@class='btn btn-primary' and @name='submit'],,
ProtocolPRISMAs,prisma_image_delete_btn,XPATH,//button[@class='btn btn-outline-danger ml-2' and text()='Delete existing data'],,
ProtocolPRISMAs,prisma_image_delete_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ProtocolPRISMAs,prisma_image_status_text,XPATH,//div[@role='alertdialog'],,
ProtocolPRISMAs,prisma_template_download_btn,XPATH,//em[@class='fas fa-download'],,
ExcludedStudies,excluded_studies_link,LINK_TEXT,Manage Excluded Publications,,
ExcludedStudies,ex_stdy_pop_dropdown,XPATH,//select[@name='populationId'],,
ExcludedStudies,ex_stdy_stdytype_dropdown,XPATH,//select[@name='selectedStudyType'],,
ExcludedStudies,ex_stdy_update_dropdown,XPATH,//select[@name='updateId'],,
ExcludedStudies,ex_stdy_file_upload,XPATH,//input[@type='file' and @class='file-input'],//input[@name='filesToUpload' and @type='file'],
ExcludedStudies,ex_stdy_upload_button,XPATH,//button[@name='upload' and @type='submit'],,
ExcludedStudies,ex_stdy_status_text,XPATH,//div[@role='alertdialog'],,
ExcludedStudies,ex_stdy_popup_ok,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ExcludedStudies,ex_stdy_popup_cancel,XPATH,//div[@class='modal-content']//div[3]//button[2],,
ExcludedStudies,ex_stdy_table_data_row_1,XPATH,//table[@class='table table-borderless']//tbody//tr[1]/td,,
ExcludedStudies,ex_stdy_delete,XPATH,//table[@class='table table-borderless']//tbody//tr[1]/td//em[@class='fa-lg icon-trash action-icon px-2 py-1 mx-1'],,
LiveRef,launch_liveref,XPATH,"//a[@class='btn btn-primary' and @href=""https://liveref.livehta.com/""]",,
LiveRef,liveref_logout_button,XPATH,"//button[@type=""submit"" and @class=""logout""]",,
LiveRef,about_live_ref,XPATH,"//a[@href=""#aboutLiveRefModal;""]",,
LiveRef,about_live_ref_text,XPATH,//div[@class='modal-body']/span,,
LiveRef,about_live_ref_close,ID,btnHideModal,,
LiveRef,glossary_nav_bar,XPATH,//ul[@class='nav navbar-nav navbar-right'],,
LiveRef,liveref_dashboard,LINK_TEXT,Dashboard,,
LiveRef,liveref_admin_panel_list,XPATH,//nav[@class='sidebar']/ul[@class='nav']/li,,
LiveRef,liveref_admin_section_text,XPATH,//li[@class='nav-heading']/span[text()='Manage Selection'],,
LiveRef_ManageSourceData,managesourcedata_button,LINK_TEXT,Manage Source of data,,
LiveRef_ManageSourceData,managesourcedata_pagename,XPATH,"//div[@class='content-wrapper']/h3[contains(text(), 'Manage Source of data')]",,
LiveRef_ManageSourceData,add_sourcedata_btn,XPATH,"//button[@class=""btn btn-primary btn-congress pull-right""]",,
LiveRef_ManageSourceData,mngsrc_form_label,XPATH,//div[@class='clearfix']/label[@class='pull-left label-title'],,
LiveRef_ManageSourceData,mngsrc_form_headers,XPATH,//label[@class='control-label mb'],,
LiveRef_ManageSourceData,mngsrc_form_name,XPATH,"//label[@class='control-label mb' and contains(text(), 'Source name')]",,
LiveRef_ManageSourceData,mngsrc_form_abbreviation,XPATH,"//label[@class='control-label mb' and contains(text(), 'Source Abbreviation')]",,
LiveRef_ManageSourceData,mngsrc_form_short_code,XPATH,"//label[@class='control-label mb' and contains(text(), 'Source short code')]",,
LiveRef_ManageSourceData,mngsrc_form_startdate,XPATH,"//label[@class='control-label mb' and contains(text(), 'Source start date')]",,
LiveRef_ManageSourceData,mngsrc_form_enddate,XPATH,"//label[@class='control-label mb' and contains(text(), 'Source end date')]",,
LiveRef_ManageSourceData,mngsrc_form_logo,XPATH,"//label[@class='control-label mb' and contains(text(), 'Source logo')]",,
LiveRef_ManageSourceData,source_name_text_box,XPATH,"//input[@type=""text"" and @id=""congress_Name""]",,
LiveRef_ManageSourceData,source_abbreviation_text_box,XPATH,"//input[@type=""text"" and @id=""congress_ShortCode""]",,
LiveRef_ManageSourceData,source_shortcode_text_box,XPATH,"//input[@type=""text"" and @id=""congress_ConferenceShortCode""]",,
LiveRef_ManageSourceData,source_startdate,XPATH,"//input[@type=""text"" and @id=""congress_StartDate""]",,
LiveRef_ManageSourceData,source_enddate,XPATH,"//input[@type=""text"" and @id=""congress_EndDate""]",,
LiveRef_ManageSourceData,source_logo_file,XPATH,//input[@type='file' and @id='congress_CongressLogo'],,
LiveRef_ManageSourceData,source_template_file,XPATH,//input[@type='file' and @id='congress-template'],,
LiveRef_ManageSourceData,source_save_button,XPATH,"//button[@type=""submit"" and @class=""btn btn-primary btn-save""]",,
LiveRef_ManageSourceData,source_close_button,XPATH,"//button[@type=""button"" and @class=""btn btn-default btn-close""]",,
LiveRef_ManageSourceData,source_invaliddata_msg,XPATH,//div[@id='FileHasInvalidColumns'],,
LiveRef_ManageSourceData,sel_table_entries_dropdown,XPATH,//select[@name='DataTables_Table_0_length'],,
LiveRef_ManageSourceData,sourcedata_table_rows,XPATH,//table[@id='DataTables_Table_0']//tbody//tr,,
LiveRef_ManageSourceData,sourcedata_table_row_1,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td,,
LiveRef_ManageSourceData,sourcedata_search_box,XPATH,//input[@type='search' and @aria-controls='DataTables_Table_0'],,
LiveRef_ManageSourceData,sourcedata_edit,XPATH,"//table[@id='DataTables_Table_0']//tbody//tr[1]/td/a[@title=""Edit""]",,
LiveRef_ManageSourceData,sourcedata_delete,XPATH,"//table[@id='DataTables_Table_0']//tbody//tr[1]/td/a[@title=""Delete""]",,
LiveRef_ManageSourceData,sourcedata_delete_popup_confirm,XPATH,"//input[@type='button' and @class='btn btn-danger delete-confirm' and @value=""Delete""]",,
LiveRef_ManageSourceData,sourcedata_delete_popup_cancel,XPATH,"//input[@type='button' and @class='btn btn-default' and @value=""Cancel""]",,
LiveRef_ManageSourceData,sourcedata_add_success_msg,XPATH,//strong[text()='Record added successfully'],,
LiveRef_ManageSourceData,sourcedata_edit_success_msg,XPATH,"//div[contains(text(), 'Record updated successfully')]",,
LiveRef_ManageSourceData,sourcedata_del_success_msg,XPATH,"//p[@class=""success-text"" and contains(text(), 'Source successfully deleted')]",,
LiveRef_ManageSourceData,sourcedata_del_success_msg_ok,XPATH,//a[@class='btn btn-success'],,
LiveRef_ManageSourceData,mngsrc_table_heading,XPATH,"//label[@class='col-lg-12' and contains(text(), 'Sources')]",,
LiveRef_ManageSourceData,mngsrc_table_col_headers,XPATH,//table[@class='table table-striped manage-table dataTable no-footer']//thead//tr/th,,
LiveRef_ManageSourceData,mngsrc_table_sourcelogo_col,XPATH,//table[@class='table table-striped manage-table dataTable no-footer']//thead//tr/th[@class='col-md-2 sorting_asc'],,
LiveRef_ManageSourceData,mngsrc_table_sourcename_col,XPATH,//table[@class='table table-striped manage-table dataTable no-footer']//thead//tr/th[@class='col-md-4 sorting' and text()='Source name'],,
LiveRef_ManageSourceData,mngsrc_table_sourceshrtcode_col,XPATH,//table[@class='table table-striped manage-table dataTable no-footer']//thead//tr/th[@class='col-md-2 sorting' and text()='Source short code'],,
LiveRef_SearchPublications,searchpublications_button,LINK_TEXT,Search Publications,,
LiveRef_SearchPublications,searchpublications_reset_filter,ID,reset-filter,,
LiveRef_SearchPublications,searchpublications_page_header,XPATH,"//h3[contains(text(), 'Search Publications')]",,
LiveRef_SearchPublications,publications_display_msg,XPATH,//span[@class='publications-count pull-right'],,
LiveRef_SearchPublications,publications_count,XPATH,//span[@class='publications-count pull-right']/b[2]/span,,
LiveRef_SearchPublications,indication_section,XPATH,"//h4[contains(text(), 'Select Indication(s)')]",,
LiveRef_SearchPublications,indication_checkbox,XPATH,//div[@class='checkbox c-checkbox select-block select-indication selected']/label/input[@type='checkbox'],,
LiveRef_SearchPublications,MM_Indication,XPATH,//input[@type='checkbox' and @id='9']/following::span[1],,
LiveRef_SearchPublications,AML_Indication,XPATH,//input[@type='checkbox' and @id='23']/following::span[1],,
LiveRef_SearchPublications,sourceofdata_section,XPATH,"//h4[contains(text(), 'Select Source of Data')]",,
LiveRef_SearchPublications,sourceofdata_allupdates_btn,XPATH,//i[@class='select-label' and text()='All Updates'],,
LiveRef_SearchPublications,sourceofdata_2020_tab,XPATH,//a[@href='#2020'],,
LiveRef_SearchPublications,sourceofdata_2020_btn,XPATH,//i[@class='select-label' and text()='All Updates of 2020'],,
LiveRef_SearchPublications,sourceofdata_2020_radio_btn,XPATH,//input[@type='radio' and @value='year_2020'],,
LiveRef_SearchPublications,sourceofdata_2022_tab,XPATH,//a[@href='#2022'],,
LiveRef_SearchPublications,sourceofdata_2022_btn,XPATH,//i[@class='select-label' and text()='All Updates of 2022'],,
LiveRef_SearchPublications,sourceofdata_2022_radio_btn,XPATH,//input[@type='radio' and @value='year_2022'],,
LiveRef_SearchPublications,cat_of_evidence_section,XPATH,"//h4[contains(text(), 'Select Category of Evidence')]",,
LiveRef_SearchPublications,cat_of_evidence_placeholder,XPATH,//input[@type='text' and @placeholder='Search Category of Evidence'],,
LiveRef_SearchPublications,population_section,XPATH,"//h4[contains(text(), 'Select Population(s)')]",,
LiveRef_SearchPublications,population_checkbox,XPATH,//div[@class='checkbox c-checkbox select-block select-studytype selected']/label/input[@type='checkbox'],,
LiveRef_SearchPublications,NDMM_population,XPATH,//label//input[@type='checkbox' and @value='55']/following::i[@title='NDMM'],,
LiveRef_SearchPublications,NDMM_population_count,XPATH,//label//input[@type='checkbox' and @value='55']/following::i[@title='NDMM']/following::em[1],,
LiveRef_SearchPublications,TRMM_population,XPATH,//label//input[@type='checkbox' and @value='33']/following::i[@title='TRMM'],,
LiveRef_SearchPublications,TRMM_population_count,XPATH,//label//input[@type='checkbox' and @value='33']/following::i[@title='TRMM']/following::em[1],,
LiveRef_SearchPublications,RRMM_population,XPATH,//label//input[@type='checkbox' and @value='37']/following::i[@title='RRMM'],,
LiveRef_SearchPublications,RRMM_population_count,XPATH,//label//input[@type='checkbox' and @value='37']/following::i[@title='RRMM']/following::em[1],,
LiveRef_SearchPublications,AML_population,XPATH,//label//input[@type='checkbox' and @value='51']/following::i[@title='AML'],,
LiveRef_SearchPublications,AML_population_count,XPATH,//label//input[@type='checkbox' and @value='51']/following::i[@title='AML']/following::em[1],,
LiveRef_SearchPublications,ND NIC AML_population,XPATH,//label//input[@type='checkbox' and @value='60']/following::i[@title='ND NIC AML'],,
LiveRef_SearchPublications,ND NIC AML_population_count,XPATH,//label//input[@type='checkbox' and @value='60']/following::i[@title='ND NIC AML']/following::em[1],,
LiveRef_SearchPublications,RUNX1+ AML_population,XPATH,//label//input[@type='checkbox' and @value='63']/following::i[@title='RUNX1+ AML'],,
LiveRef_SearchPublications,RUNX1+ AML_population_count,XPATH,//label//input[@type='checkbox' and @value='63']/following::i[@title='RUNX1+ AML']/following::em[1],,
LiveRef_SearchPublications,reported_cols_sections,XPATH,"//h4[contains(text(), 'Select Reported Columns')]",,
LiveRef_SearchPublications,reported_col_names_checked,XPATH,//div[@class='col-lg-5 col-md-5 checked-reports']/div,,
LiveRef_SearchPublications,reported_col_names_unchecked,XPATH,//div[@class='col-lg-5 col-md-5']/div,,
LiveRef_SearchPublications,reported_col_sourcedata,XPATH,//div[@class='col-lg-5 col-md-5 checked-reports']/div[1],,
LiveRef_SearchPublications,reported_col_shortref,XPATH,//div[@class='col-lg-5 col-md-5 checked-reports']/div[2],,
LiveRef_SearchPublications,reported_col_qualsummary,XPATH,//div[@class='col-lg-5 col-md-5 checked-reports']/div[5],,
LiveRef_SearchPublications,reported_col_evicat,XPATH,//div[@class='col-lg-5 col-md-5 checked-reports']/div[6],,
LiveRef_SearchPublications,reported_col_subcat,XPATH,//div[@class='col-lg-5 col-md-5 checked-reports']/div[7],,
LiveRef_SearchPublications,reported_col_pubdetails,XPATH,//div[@class='col-lg-5 col-md-5']/div[1],,
LiveRef_SearchPublications,reported_col_reportedvar,XPATH,//div[@class='col-lg-5 col-md-5']/div[6],,
LiveRef_SearchPublications,reported_col_additionaldetails,XPATH,//div[@class='col-lg-5 col-md-5']/div[7],,
LiveRef_SearchPublications,reported_col_quantresults,XPATH,//div[@class='col-lg-5 col-md-5']/div[9],,
LiveRef_SearchPublications,reported_col_author,XPATH,//i[@class='select-label' and text()='Authors and Affiliations'],,
LiveRef_SearchPublications,reported_col_author_checkbox,XPATH,//div[@class='col-lg-5 col-md-5']/div[2]/label/input[@type='checkbox'],,
LiveRef_SearchPublications,liveref_generate_report,XPATH,//button[@id='generate-report' and @class='btn btn-primary pull-right'],,
LiveRef_SearchPublications,liveref_web_table,XPATH,//div[@class='wrap-table-scrollable'],,
LiveRef_SearchPublications,liveref_web_table_col_names,XPATH,//table[@class='table table-striped table-scrollable']/thead/tr/th,,
LiveRef_SearchPublications,liveref_web_table_col1,XPATH,//table[@class='table table-striped table-scrollable']/tbody/tr/td[1],,
LiveRef_SearchPublications,liveref_web_table_auth_col,XPATH,//table[@class='table table-striped table-scrollable']/tbody/tr/td[5],,
LiveRef_SearchPublications,liveref_web_table_next,XPATH,//li[text()='Next'],,
LiveRef_SearchPublications,liveref_export_excel_btn,XPATH,//button[@type='submit' and @class='btn btn-primary export-excel'],,
LiveRef_SearchPublications,liveref_back_to_selection_page,XPATH,//a[@class='btn btn-primary modify-filter'],,
LiveRef_SearchPublications,selected_src_param_head,XPATH,//div[@class='parameter-selected']/label[text() = '2.Source of data'],,
LiveRef_SearchPublications,selected_src_param_body,XPATH,//div[@class='parameter-selected']/div/div/strong[text() = 'All Updates'],,
LiveRef_SearchPublications,selected_cat_param_head,XPATH,//div[@class='parameter-selected']/label[text() = '3.Category of Evidence'],,
LiveRef_SearchPublications,selected_cat_param_body,XPATH,//div[@class='parameter-selected']/div/div/strong[text() = 'All Categories of Evidence'],,
LiveRef_ImportPublications,liveref_importpublications_button,LINK_TEXT,Import Publications,,
LiveRef_ImportPublications,liveref_importpublications_pagename,XPATH,"//div[@class='content-wrapper']/h3[contains(text(), 'Import Publications')]",,
LiveRef_ImportPublications,importpublications_fieldtext_download,XPATH,//form[@action='/ImportPublications/DownloadTemplate']//label[@class='required-field-note'],,
LiveRef_ImportPublications,importpublications_fieldtext_upload,XPATH,//form[@action='/ImportPublications/UploadPublication']/div[2]/label[@class='required-field-note'],,
LiveRef_ImportPublications,importpub_select_dropdown,XPATH,//select[@class='form-control m-b congress-selection'],,
LiveRef_ImportPublications,importpub_upload_dropdown,XPATH,//select[@class='form-control m-b congress-upload'],,
LiveRef_ImportPublications,importpub_bullet1_text,XPATH,//ol[@class='bulleted-list']/li[1]/b,,
LiveRef_ViewImportStatus,liveref_view_import_status_button,LINK_TEXT,View Import Status,,
LiveRef_ManageIndications,liveref_manageindications_button,LINK_TEXT,Manage Indications,,
LiveRef_ManagePopulations,liveref_managepopulations_button,LINK_TEXT,Manage Populations,,
LiveRef_ManageCategoryofEvidence,liveref_managecatevidence_button,XPATH,"//a[@href=""/Admin/ManageTypeofStudies""]",,
LiveRef_ManageCategoryofEvidence,liveref_managecatevidence_pagename,XPATH,"//div[@class='content-wrapper']/h3[contains(text(), 'Manage Category of')]",,
LiveRef_ManageCategoryofEvidence,add_catevidence_button,XPATH,//button[@class='btn btn-primary btn-typeofStudy pull-right'],,
LiveRef_ManageCategoryofEvidence,mngcatevidence_form_label,XPATH,//label[@class='pull-left label-title edit-typeofStudy'],,
LiveRef_ManageCategoryofEvidence,mngcatevidence_form_name,XPATH,//label[@class='control-label ' and text()='Category of Evidence name'],,
LiveRef_ManageCategoryofEvidence,mngcatevidence_table_heading,XPATH,"//label[@class='col-lg-12 pull-left' and contains(text(), 'Category of Evidence')]",,
LiveRef_ManageProducts,liveref_manageproducts_button,LINK_TEXT,Manage Products,,
LiveRef_ManageCountries,liveref_managecountries_button,LINK_TEXT,Manage Countries,,
LiveRef_Rebrand,user_role,XPATH,//div[@class='user-block-info']//span[2][@class='user-block-role'],,
LiveRef_Rebrand,title_bar,XPATH,//div[@class='pubtracker-name'],,
LiveRef_Rebrand,dashboard_insights,XPATH,//div[@class='panel-body bg-primary']/h3[text()='LiveRef Insights'],,
LiveRef_Rebrand,dashboard_updates,XPATH,//div[@class='panel-body bg-primary']/h3[text()='Updates'],,
